=== ORCHESTRATION START 2026-07-18T09:38:53Z ===
[2026-07-18T09:38:53Z] GSACA_ROOT=/data/aaai/safe_sca_replication/g123_augmentation
[2026-07-18T09:38:53Z] STAGE 0: waiting for R0 campaign (job_1784367101419_wnfh1e) to finish
[2026-07-18T09:38:53Z] R0 campaign started at 2026-07-18 09:38:44
[2026-07-18T09:38:53Z]   R0 still running... cells=47/72
[2026-07-18T09:56:24Z]   R0 still running... cells=63/72
[2026-07-18T09:56:54Z]   R0 still running... cells=63/72
[2026-07-18T09:57:24Z]   R0 still running... cells=63/72
[2026-07-18T09:57:54Z]   R0 still running... cells=63/72
[2026-07-18T09:58:24Z]   R0 still running... cells=63/72
[2026-07-18T09:58:54Z]   R0 still running... cells=63/72
[2026-07-18T09:59:24Z]   R0 still running... cells=63/72
[2026-07-18T09:59:54Z]   R0 still running... cells=63/72
[2026-07-18T10:00:24Z]   R0 still running... cells=63/72
[2026-07-18T10:00:54Z]   R0 still running... cells=63/72
[2026-07-18T10:01:24Z]   R0 still running... cells=63/72
[2026-07-18T10:01:54Z]   R0 still running... cells=63/72
[2026-07-18T10:02:24Z]   R0 still running... cells=63/72
[2026-07-18T10:02:54Z]   R0 still running... cells=63/72
[2026-07-18T10:03:24Z]   R0 still running... cells=63/72
[2026-07-18T10:03:54Z]   R0 still running... cells=63/72
[2026-07-18T10:04:24Z]   R0 still running... cells=63/72
[2026-07-18T10:04:54Z]   R0 still running... cells=63/72
[2026-07-18T10:05:24Z]   R0 still running... cells=63/72
[2026-07-18T10:05:54Z]   R0 still running... cells=63/72
[2026-07-18T10:06:24Z]   R0 still running... cells=63/72
[2026-07-18T10:06:54Z]   R0 still running... cells=64/72
[2026-07-18T10:07:24Z]   R0 still running... cells=65/72
[2026-07-18T10:07:54Z]   R0 still running... cells=66/72
[2026-07-18T10:08:24Z]   R0 still running... cells=66/72
[2026-07-18T10:08:54Z]   R0 still running... cells=66/72
[2026-07-18T10:09:24Z]   R0 still running... cells=66/72
[2026-07-18T10:09:54Z]   R0 still running... cells=66/72
[2026-07-18T10:10:24Z]   R0 still running... cells=66/72
[2026-07-18T10:10:54Z]   R0 still running... cells=66/72
[2026-07-18T10:11:24Z]   R0 still running... cells=66/72
[2026-07-18T10:11:54Z]   R0 still running... cells=66/72
[2026-07-18T10:12:24Z]   R0 still running... cells=66/72
[2026-07-18T10:12:54Z]   R0 still running... cells=66/72
[2026-07-18T10:13:24Z]   R0 still running... cells=66/72
[2026-07-18T10:13:54Z]   R0 still running... cells=66/72
[2026-07-18T10:14:24Z]   R0 still running... cells=66/72
[2026-07-18T10:14:54Z]   R0 still running... cells=66/72
[2026-07-18T10:15:24Z]   R0 still running... cells=66/72
[2026-07-18T10:15:54Z]   R0 still running... cells=66/72
[2026-07-18T10:16:24Z]   R0 still running... cells=66/72
[2026-07-18T10:16:54Z]   R0 still running... cells=66/72
[2026-07-18T10:17:24Z]   R0 still running... cells=66/72
[2026-07-18T10:17:54Z]   R0 still running... cells=66/72
[2026-07-18T10:18:24Z]   R0 still running... cells=66/72
[2026-07-18T10:18:54Z]   R0 still running... cells=67/72
[2026-07-18T10:19:24Z]   R0 still running... cells=67/72
[2026-07-18T10:19:54Z]   R0 still running... cells=67/72
[2026-07-18T10:20:24Z]   R0 still running... cells=67/72
[2026-07-18T10:20:54Z]   R0 still running... cells=67/72
[2026-07-18T10:21:24Z]   R0 still running... cells=67/72
[2026-07-18T10:21:54Z]   R0 still running... cells=67/72
[2026-07-18T10:22:24Z]   R0 still running... cells=67/72
[2026-07-18T10:22:54Z]   R0 still running... cells=67/72
[2026-07-18T10:23:24Z]   R0 still running... cells=67/72
[2026-07-18T10:23:54Z]   R0 still running... cells=67/72
[2026-07-18T10:24:24Z]   R0 still running... cells=67/72
[2026-07-18T10:24:54Z]   R0 still running... cells=67/72
[2026-07-18T10:25:24Z]   R0 still running... cells=67/72
[2026-07-18T10:25:54Z]   R0 still running... cells=67/72
[2026-07-18T10:26:24Z]   R0 still running... cells=67/72
[2026-07-18T10:26:54Z]   R0 still running... cells=67/72
[2026-07-18T10:27:24Z]   R0 still running... cells=67/72
[2026-07-18T10:27:54Z]   R0 still running... cells=67/72
[2026-07-18T10:28:24Z]   R0 still running... cells=67/72
[2026-07-18T10:28:54Z]   R0 still running... cells=67/72
[2026-07-18T10:29:24Z]   R0 still running... cells=67/72
[2026-07-18T10:29:54Z]   R0 still running... cells=67/72
[2026-07-18T10:30:24Z]   R0 still running... cells=68/72
[2026-07-18T10:30:54Z]   R0 still running... cells=68/72
[2026-07-18T10:31:24Z]   R0 still running... cells=69/72
[2026-07-18T10:31:54Z]   R0 still running... cells=70/72
[2026-07-18T10:32:24Z]   R0 still running... cells=70/72
[2026-07-18T10:32:54Z]   R0 still running... cells=70/72
[2026-07-18T10:33:24Z]   R0 still running... cells=70/72
[2026-07-18T10:33:54Z]   R0 still running... cells=70/72
[2026-07-18T10:34:24Z]   R0 still running... cells=70/72
[2026-07-18T10:34:54Z]   R0 still running... cells=70/72
[2026-07-18T10:35:24Z]   R0 still running... cells=70/72
[2026-07-18T10:35:54Z]   R0 still running... cells=70/72
[2026-07-18T10:36:24Z]   R0 still running... cells=70/72
[2026-07-18T10:36:54Z]   R0 still running... cells=70/72
[2026-07-18T10:37:24Z]   R0 still running... cells=70/72
[2026-07-18T10:37:54Z]   R0 still running... cells=70/72
[2026-07-18T10:38:24Z]   R0 still running... cells=70/72
[2026-07-18T10:38:54Z]   R0 still running... cells=70/72
[2026-07-18T10:39:24Z]   R0 still running... cells=70/72
[2026-07-18T10:39:54Z]   R0 still running... cells=70/72
[2026-07-18T10:40:24Z]   R0 still running... cells=70/72
[2026-07-18T10:40:54Z]   R0 still running... cells=70/72
[2026-07-18T10:41:24Z]   R0 still running... cells=70/72
[2026-07-18T10:41:54Z]   R0 still running... cells=70/72
[2026-07-18T10:42:24Z]   R0 still running... cells=70/72
[2026-07-18T10:42:54Z]   R0 still running... cells=70/72
[2026-07-18T10:43:24Z]   R0 still running... cells=70/72
[2026-07-18T10:43:54Z]   R0 still running... cells=70/72
[2026-07-18T10:44:24Z]   R0 still running... cells=70/72
[2026-07-18T10:44:54Z]   R0 still running... cells=70/72
[2026-07-18T10:45:24Z]   R0 still running... cells=70/72
[2026-07-18T10:45:54Z]   R0 still running... cells=70/72
[2026-07-18T10:46:24Z]   R0 still running... cells=70/72
[2026-07-18T10:46:54Z]   R0 still running... cells=70/72
[2026-07-18T10:47:24Z]   R0 still running... cells=70/72
[2026-07-18T10:47:54Z]   R0 still running... cells=70/72
[2026-07-18T10:48:24Z]   R0 still running... cells=70/72
[2026-07-18T10:48:54Z]   R0 still running... cells=70/72
[2026-07-18T10:49:24Z]   R0 still running... cells=70/72
[2026-07-18T10:49:54Z]   R0 still running... cells=70/72
[2026-07-18T10:50:24Z]   R0 still running... cells=70/72
[2026-07-18T10:50:54Z]   R0 still running... cells=70/72
[2026-07-18T10:51:24Z]   R0 still running... cells=70/72
[2026-07-18T10:51:54Z]   R0 still running... cells=70/72
[2026-07-18T10:52:24Z]   R0 still running... cells=70/72
[2026-07-18T10:52:54Z]   R0 still running... cells=71/72
[2026-07-18T10:53:24Z]   R0 still running... cells=71/72
[2026-07-18T10:53:54Z]   R0 still running... cells=71/72
[2026-07-18T10:54:24Z]   R0 still running... cells=71/72
[2026-07-18T10:54:54Z] R0 campaign process exited with rc=0
[2026-07-18T10:54:54Z] STAGE 0 DONE: R0 campaign finished at 2026-07-18T10:54:54Z
[2026-07-18T10:54:54Z] STAGE 1: R0 validate_s1_results
[2026-07-18T10:54:54Z] STAGE 1 validate rc=0 (tail:)
{
  "schema_version": 1,
  "root": "/data/aaai/safe_sca_replication/g123_augmentation/v2_results_r0/exp_r0_safe_sca_test",
  "expected_cells": 72,
  "checked_metrics": 72,
  "missing_count": 0,
  "missing": [],
  "error_count": 0,
  "errors": [],
  "ready_for_analysis": true
}
[wrote] /data/aaai/safe_sca_replication/g123_augmentation/v2_results_r0/exp_r0_safe_sca_test/S1_INTEGRITY_REPORT.json
[2026-07-18T10:54:55Z] STAGE 2: R0 compare_safe_sca_replay vs S1 reference
[2026-07-18T10:54:55Z] STAGE 2 compare rc=1 (tail:)
  "seeds": [
    62,
    63
  ],
  "cells": [
    "het_notom",
    "het_gated_atom_talk",
    "het_gsaca",
    "het_point_sca",
    "het_safe_sca",
    "het_oracle_sca"
  ],
  "expected_rows": 72,
  "compared_rows": 72,
  "payoff_tolerance": 0.0,
  "route_mismatch_budget": 0,
  "max_abs_payoff_difference": 0.20000000000000018,
  "payoff_violations": 55,
  "route_mismatches": 0,
  "errors": [],
  "complete": true,
  "passed": false
}
[wrote] /data/aaai/safe_sca_replication/g123_augmentation/v2_results_r0/exp_r0_safe_sca_test/R0_REPLAY_COMPARISON.json
R0 replay comparison failed; investigate before S2.
[2026-07-18T10:54:55Z] ABORT: R0 replay comparison failed — do NOT start S2
